AS09 Assembler for M6809 [1.42].                                     Page    1
--------------------------------- merge.a09 ----------------------------------

-------------------------------- Symbol Table --------------------------------

              Symbol   Value        Decimal

                 ABS : $9589          38281
      APLclearscreen : $ef5e          61278
      APLcurBlinking : $ef58          61272
           APLcurOff : $ef5b          61275
             APLdate : $7fe0          32736
          APLgetChar : $ef49          61257
         APLsendChar : $ef4c          61260
            APLsetXY : $ef74          61300
            APLsound : $ef65          61285
           APLstatus : $7fdf          32735
             APLtime : $7fe2          32738
            APL_BUSY : $0032             50
            APL_init : $ef81          61313
    APL_OutputStream : $f01f          61471
           APL_READY : $0031             49
           APL_RESET : $0030             48
       APL_RESET_STR : $ef3d          61245
       APL_UNDEFINED : $0039             57
              ARYDIS : $0008              8
              ARYEND : $001f             31
              ARYTAB : $001d             29
                 ASC : $8fbb          36795
                 ATN : $9918          39192
        BASICprocess : $efff          61439
           BASIC_ORG : $8002          32770
    BASIC_PROCESS_ID : $0020             32
       BasicCallBack : $7ff0          32752
         BasicRAMend : $7cff          31999
       BasicSavReg_S : $006f            111
              BINVAL : $002b             43
            BOOT_SCR : $ee57          61015
              BOTSTK : $0017             23
              BROMHK : $8320          33568
           BrkPtAddr : $7fb9          32697
           BrkPtInst : $7fbb          32699
            BrkPtOff : $0000              0
      BrkPtTriggered : $0001              1
                  BS : $0008              8
         BSS_SEG_ORG : $7fb9          32697
            BYTE2MON : $fcc2          64706
        BYTE2MONPORT : $fcc2          64706
           ByteCount : $0000              0
            bPerSect : $fff1            -15
              CHARAC : $0001              1
              CHARAD : $0083            131
                 CHR : $8fa7          36775
     CheckSum16_ROM0 : $35d7          13783
     CheckSum16_ROM1 : $ee9b          61083
               CLEAR : $878d          34701
                 CLS : $8217          33303
             CMD_TAB : $84ad          33965
              COEFCT : $0055             85
              COEFPT : $0064            100
          COMPARISON : $8c60          35936
              COMVEC : $80fe          33022
                CONT : $877c          34684
                 COS : $98e2          39138
                  CR : $000d             13
AS09 Assembler for M6809 [1.42].                                     Page    2
--------------------------------- merge.a09 ----------------------------------

                 CRA : $d801          55297
                 CRB : $d803          55299
         CSum16_ROM1 : $f1f5          61941
             CS_HIGH : $aba7          43943
              CS_LOW : $abb0          43952
              CURLIN : $0068            104
            clusterN : $fdaa           -598
            convertF : $e69f          59039
      cursorBlinking : $f123          61731
           cursorOff : $f127          61735
                DATA : $8826          34854
                DATE : $8243          33347
              DATPTR : $0033             51
              DATTMP : $0035             53
              DATTXT : $0031             49
      DEBUG_MON_PORT : $c800          51200
                 DEF : $9dcd          40397
                 DEL : $9e87          40583
          DELAY_10MS : $fbb4          64436
              DEVCFW : $006a            106
              DEVLCF : $006b            107
              DEVNUM : $006e            110
              DEVPOS : $006c            108
              DEVWID : $006d            109
           DHEX2TEXT : $fcc8          64712
                 DIM : $8c6a          35946
              DIMFLG : $0005              5
                 DIR : $a57e          42366
         DISAXICORWP : $fb46          64326
            DSK_FDEL : $a6be          42686
            DSK_FDIR : $a5d8          42456
            DSK_FDL1 : $a6d0          42704
             DSK_FRD : $a6d2          42706
            DSK_FRD1 : $a6f5          42741
             DSK_FWR : $a6f9          42745
            deleteFi : $eb51          60241
                EDIT : $9a9a          39578
                ELSE : $8829          34857
      ENABLE_MON_INT : $00ef            239
          ENAXICORWP : $fb85          64389
                 END : $8753          34643
              ENDCHR : $0002              2
              ENDFLG : $0000              0
            ENTRYBAS : $801a          32794
                 ESC : $001b             27
                EXEC : $81a2          33186
              EXECJP : $007a            122
             EXITBAS : $800a          32778
                 EXP : $9a59          39513
             FDIR_10 : $a66d          42605
             FDIR_11 : $a686          42630
              FDIR_2 : $a698          42648
              FDIR_3 : $a5e6          42470
              FDIR_4 : $a61b          42523
              FDIR_5 : $a618          42520
             FDIR_5_ : $a608          42504
              FDIR_6 : $a695          42645
              FDIR_8 : $a651          42577
          FILELENGTH : $000d             13
            FILE_Clo : $b4b8          46264
            FILE_Del : $b4cf          46287
            FILE_Get : $b557          46423
AS09 Assembler for M6809 [1.42].                                     Page    3
--------------------------------- merge.a09 ----------------------------------

            FILE_Lis : $bd86          48518
            FILE_Ope : $b07c          45180
            FILE_Put : $b675          46709
                FIRQ : $fd46          64838
                 FIX : $9a8b          39563
            FL_initi : $ffe7            -25
                 FOR : $8683          34435
                FPA0 : $0050             80
                FPA1 : $005d             93
                FPA2 : $0013             19
              FPCARY : $005b             91
              FPSBYT : $0063             99
              FP0EXP : $004f             79
              FP0SGN : $0054             84
              FP1EXP : $005c             92
              FP1SGN : $0061             97
              FRESPC : $0025             37
              FRETOP : $0021             33
            FUNC_TAB : $832f          33583
              FWR_19 : $a721          42785
              FWR_20 : $a74f          42831
               F_PTR : $0205            517
            fatMapTb : $fdae           -594
            fClstCnU : $ffe8            -24
            fDataSec : $fffb             -5
            freeMemo : $ea64          60004
            frstSect : $fda2           -606
              GARBFL : $0007              7
              GETCCH : $0082            130
              GETNCH : $007c            124
              GET_FN : $a5b2          42418
              GIVABF : $8e10          36368
                  GO : $87cc          34764
   GV_StackBeginAddr : $7fb9          32697
            getBootS : $e000          57344
       getCheckSum16 : $fc39          64569
            getDateF : $e2db          58075
            getFirst : $e2f4          58100
            getKeybo : $f0de          61662
         getKeyboard : $f0de          61662
            getSetFr : $e442          58434
            getSetNC : $e33b          58171
            getTimeF : $e2df          58079
            get_QByt : $e2c6          58054
            get_Word : $e2b8          58040
            HEXBYTE2 : $fca2          64674
     HEXBYTE2MONPORT : $fca2          64674
              HEXDOL : $a0e2          41186
            HEXWORD2 : $fc6d          64621
     HEXWORD2MONPORT : $fc6d          64621
                  IF : $885a          34906
               IFCTR : $0004              4
              IKEYIM : $0073            115
               INKEY : $81cb          33227
              INPFLG : $0009              9
               INPUT : $8935          35125
               INSTR : $9cdb          40155
                 INT : $95e4          38372
              INTCNV : $8d09          36105
          INT_VECTOR : $fff2          65522
         IntVectFIRQ : $7ff6          32758
          IntVectIRQ : $7ff8          32760
AS09 Assembler for M6809 [1.42].                                     Page    4
--------------------------------- merge.a09 ----------------------------------

          IntVectNMI : $7ffc          32764
        IntVectSTART : $7ffe          32766
         IntVectSWI1 : $7ffa          32762
         IntVectSWI2 : $7ff4          32756
         IntVectSWI3 : $7ff2          32754
                 IRQ : $fd11          64785
            initDISK : $a753          42835
             init_10 : $a78e          42894
            init_10_ : $a777          42871
             init_12 : $a7be          42942
            init_12_ : $a7a1          42913
             init_15 : $a7f7          42999
             init_16 : $a7f0          42992
            init_16_ : $a7d6          42966
              init_8 : $a7c7          42951
              init_9 : $a795          42901
            isKeyboa : $f0fb          61691
      isKeyboardData : $f0fb          61691
               KEYIN : $804f          32847
      KeyboardRbHead : $7fe4          32740
      KeyboardRbSize : $0008              8
      KeyboardRbTail : $7fe5          32741
     KeyboardRbuffer : $7fe6          32742
                KILL : $a589          42377
               LAA24 : $832a          33578
               LAA28 : $832e          33582
               LAA29 : $832f          33583
               LAA51 : $8369          33641
               LAA66 : $837e          33662
               LABAF : $84fd          34045
               LABED : $853f          34111
               LABEE : $8540          34112
               LABE1 : $8533          34099
               LABE8 : $853a          34106
               LABFB : $854d          34125
               LABF2 : $8544          34116
               LABF9 : $854b          34123
               LAB1A : $8440          33856
               LAB67 : $84ad          33965
               LACA0 : $85de          34270
               LACA5 : $85e3          34275
               LACA8 : $85e6          34278
               LACC0 : $85fd          34301
               LACC8 : $8605          34309
               LACDD : $8619          34329
               LACEF : $862b          34347
               LACE9 : $8625          34341
               LACF1 : $862d          34349
               LACF7 : $8633          34355
               LAC1A : $856c          34156
               LAC1E : $8570          34160
               LAC16 : $8568          34152
               LAC20 : $8572          34162
               LAC28 : $857a          34170
               LAC32 : $8584          34180
               LAC33 : $8585          34181
               LAC37 : $8589          34185
               LAC44 : $8596          34198
               LAC46 : $8598          34200
               LAC60 : $85a4          34212
               LAC68 : $85ac          34220
               LAC7C : $85c3          34243
AS09 Assembler for M6809 [1.42].                                     Page    5
--------------------------------- merge.a09 ----------------------------------

               LAC73 : $85b7          34231
               LADB1 : $86e8          34536
               LADB4 : $86eb          34539
               LADC0 : $870a          34570
               LADC6 : $8710          34576
               LADD4 : $8722          34594
               LADEA : $873b          34619
               LADEB : $873c          34620
               LADE8 : $8739          34617
               LADFA : $874b          34635
               LADFB : $874c          34636
               LADF0 : $8741          34625
               LAD01 : $863d          34365
               LAD05 : $8641          34369
               LAD12 : $864e          34382
               LAD14 : $8650          34384
               LAD16 : $8652          34386
               LAD19 : $8655          34389
               LAD21 : $865d          34397
               LAD26 : $8662          34402
               LAD33 : $866f          34415
               LAD59 : $8695          34453
               LAD7F : $86bb          34491
               LAD9E : $86da          34522
               LAD90 : $86cc          34508
               LAEA4 : $87ea          34794
               LAEBB : $8801          34817
               LAEBF : $8805          34821
               LAEB6 : $87fc          34812
               LAEDA : $8820          34848
               LAED2 : $8818          34840
               LAED7 : $881d          34845
               LAEEA : $8830          34864
               LAEEB : $8831          34865
               LAEE7 : $882d          34861
               LAEE8 : $882e          34862
               LAEF1 : $8837          34871
               LAEF7 : $883d          34877
               LAE0B : $8759          34649
               LAE11 : $875f          34655
               LAE15 : $8763          34659
               LAE22 : $8770          34672
               LAE40 : $878c          34700
               LAE5A : $87a6          34726
               LAE6F : $87bb          34747
               LAE72 : $87be          34750
               LAE88 : $87ce          34766
               LAE9F : $87e5          34789
               LAFA4 : $88ea          35050
               LAFBE : $8904          35076
               LAFB1 : $88f7          35063
               LAFCE : $8914          35092
               LAFCF : $8915          35093
               LAFDC : $891c          35100
               LAFDF : $891f          35103
               LAFD6 : $891c          35100
               LAFEA : $892a          35114
               LAF0C : $8852          34898
               LAF22 : $8868          34920
               LAF28 : $886e          34926
               LAF39 : $887f          34943
               LAF5D : $88a3          34979
AS09 Assembler for M6809 [1.42].                                     Page    6
--------------------------------- merge.a09 ----------------------------------

               LAF52 : $8898          34968
               LAF54 : $889a          34970
